1,1604231101275,0,1,0,0,0,0
2,1604231101275,0,1,0,0,0,0
3,1604231101275,0,1,0,0,0,0
4,1604231101275,0,1,0,0,7,947572
5,1604231101275,0,1,0,0,5,625764
6,1604232126300,0,1,1,0,0,0
7,1604232126300,0,1,1,0,0,0
8,1604232126300,0,1,1,0,0,0
9,1604232126300,0,1,1,0,0,0
10,1604232126300,0,1,1,0,7,1067139
11,1604232901297,0,1,1,0,0,0
12,1604232901297,0,1,1,0,0,0
13,1604232901297,0,1,1,0,0,0
14,1604232901297,0,1,1,0,0,0
15,1604232901297,0,1,1,0,7,1107269
16,1604233790143,0,1,0,0,0,0
17,1604233790143,0,1,0,0,0,0
18,1604233790143,0,1,0,0,0,0
19,1604233790143,0,1,0,0,0,0
20,1604233790143,0,1,0,0,0,0
21,1604233800996,0,1,0,0,0,0
22,1604233800996,0,1,0,0,0,0
23,1604233800996,0,1,0,0,0,0
24,1604233800996,0,1,0,0,0,0
25,1604233800996,0,1,0,0,0,0
26,1604234690433,0,1,0,0,0,0
27,1604234690433,0,1,0,0,0,0
28,1604234690433,0,1,0,0,0,0
29,1604234690433,0,1,0,0,0,0
30,1604234690433,0,1,0,0,0,0
31,1604234701368,0,1,0,0,0,0
32,1604234701368,0,1,0,0,0,0
33,1604234701368,0,1,0,0,0,0
34,1604234701368,0,1,0,0,0,0
35,1604234701368,0,1,0,0,0,0
36,1604235591313,0,0,0,0,0,0
37,1604235591313,0,0,0,0,0,0
38,1604235591313,0,0,0,0,0,0
39,1604235591313,0,0,0,0,0,0
40,1604235591313,0,0,0,0,0,0
41,1604235600913,0,0,0,0,0,0
42,1604235600913,0,0,0,0,0,0
43,1604235600913,0,0,0,0,0,0
44,1604235600913,0,0,0,0,0,0
45,1604235600913,0,0,0,0,0,0
46,1604236501385,0,1,0,0,0,0
47,1604236501385,0,1,0,0,0,0
48,1604236501385,0,1,0,0,0,0
49,1604236501385,0,1,0,0,0,0
50,1604236501385,0,1,0,0,0,0
51,1604237761335,0,1,1,0,0,0
52,1604237761335,0,1,1,0,0,0
53,1604237761335,0,1,1,0,0,0
54,1604237761335,0,1,1,0,5,643003
55,1604237761335,0,1,1,0,7,1656474
56,1604238306420,0,2,0,1.11576554227639,0,0
57,1604238306420,0,2,0,1.11576554227639,0,0
58,1604238306420,0,2,0,1.11576554227639,0,0
59,1604238306420,0,2,0,1.11576554227639,5,783783
60,1604238306420,0,2,0,1.11576554227639,7,1664197
61,1604240103914,0,1,3,0,0,0
62,1604240103914,0,1,3,0,4,30848
63,1604240103914,0,1,3,0,5,1660220
64,1604240103914,0,1,3,0,7,1686709
65,1604240103914,0,1,3,0,3,344461
66,1604241005437,1,1,3,0,4,37499
67,1604241005437,1,1,3,0,3,804245
68,1604241005437,1,1,3,0,14,971
69,1604241005437,1,1,3,0,5,1903300
70,1604241005437,1,1,3,0,7,1700826
71,1604242470099,0,0,1,0,0,0
72,1604242470099,0,0,1,0,0,0
73,1604242470099,0,0,1,0,0,0
74,1604242470099,0,0,1,0,0,0
75,1604242470099,0,0,1,0,0,0
76,1604242804517,0,2,3,0,0,0
77,1604242804517,0,2,3,0,5,2111216
78,1604242804517,0,2,3,0,4,41632
79,1604242804517,0,2,3,0,7,1715630
80,1604242804517,0,2,3,0,1,249165
81,1604243703762,0,1,1,0,1,408383
82,1604243703762,0,1,1,0,3,821700
83,1604243703762,0,1,1,0,2,484759
84,1604243703762,0,1,1,0,7,1741417
85,1604243703762,0,1,1,0,5,2252700
86,1604244603161,0,1,2,0,2,584899
87,1604244603161,0,1,2,0,3,1110436
88,1604244603161,0,1,2,0,5,2551803
89,1604244603161,0,1,2,0,7,1757376
90,1604244603161,0,1,2,0,1,536601
91,1604245503703,0,1,2,0,2,677533
92,1604245503703,0,1,2,0,1,812683
93,1604245503703,0,1,2,0,5,2561111
94,1604245503703,0,1,2,0,7,1780185
95,1604245503703,0,1,2,0,4,620852
96,1604246403530,0,0,1,0,0,0
97,1604246403530,0,0,1,0,5,2780666
98,1604246403530,0,0,1,0,7,1792954
99,1604246403530,0,0,1,0,9,4912
100,1604246403530,0,0,1,0,4,955781
101,1604247301521,0,1,1,0,0,0
102,1604247301521,0,1,1,0,5,327018
103,1604247301521,0,1,1,0,4,1543509
104,1604247301521,0,1,1,0,7,1796186
105,1604247301521,0,1,1,0,5,3157800
106,1604248269348,0,1,1,0,0,0
107,1604248269348,0,1,1,0,5,3314562
108,1604248269348,0,1,1,0,9,262817
109,1604248269348,0,1,1,0,9,48981
110,1604248269348,0,1,1,0,7,1803152
111,1604249742018,0,1,2,0,0,0
112,1604249742018,0,1,2,0,0,0
113,1604249742018,0,1,2,0,0,0
114,1604249742018,0,1,2,0,0,0
115,1604249742018,0,1,2,,7,1803152
116,1604250003742,0,1,1,,0,0
117,1604250003742,0,1,1,,5,3329288
118,1604250003742,0,1,1,,13,16947
119,1604250003742,0,1,1,,7,1813955
120,1604250003742,0,1,1,,9,181518
121,1604250903434,0,1,1,,9,281799
122,1604250903434,0,1,1,,5,48678
123,1604250903434,0,1,1,,9,44562
124,1604250903434,0,1,1,,7,1910255
125,1604250903434,0,1,1,,9,124747
126,1604251806335,0,1,1,,9,129484
127,1604251806335,0,1,1,,9,725570
128,1604251806335,0,1,1,,5,3336638
129,1604251806335,0,1,1,,7,7718
130,1604251806335,0,1,1,,7,1941651
131,1604252975828,0,1,1,,0,0
132,1604252975828,0,1,1,,0,0
133,1604252975828,0,1,1,,0,0
134,1604252975828,0,1,1,,0,0
135,1604252975828,0,1,1,,0,0
136,1604253879497,0,1,1,,0,0
137,1604253879497,0,1,1,,0,0
138,1604253879497,0,1,1,,0,0
139,1604253879497,0,1,1,,0,0
140,1604253879497,0,1,1,,0,0
141,1604254861383,0,1,1,,0,0
142,1604254861383,0,1,1,,0,0
143,1604254861383,0,1,1,,0,0
144,1604254861383,0,1,1,,0,0
145,1604254861383,0,1,1,,0,0
146,1604255754645,0,1,1,,0,0
147,1604255754645,0,1,1,,0,0
148,1604255754645,0,1,1,,0,0
149,1604255754645,0,1,1,,0,0
150,1604255754645,0,1,1,,0,0
151,1604256421373,0,1,1,,0,0
152,1604256421373,0,1,1,,0,0
153,1604256421373,0,1,1,,0,0
154,1604256421373,0,1,1,,0,0
155,1604256421373,0,1,1,,0,0
156,1604257990519,0,0,1,,0,0
157,1604257990519,0,0,1,,0,0
158,1604257990519,0,0,1,,0,0
159,1604257990519,0,0,1,,0,0
160,1604257990519,0,0,1,,0,0
161,1604258892500,0,1,1,,0,0
162,1604258892500,0,1,1,,0,0
163,1604258892500,0,1,1,,0,0
164,1604258892500,0,1,1,,0,0
165,1604258892500,0,1,1,,0,0
166,1604259524832,0,1,1,,0,0
167,1604259524832,0,1,1,,0,0
168,1604259524832,0,1,1,,0,0
169,1604259524832,0,1,1,,0,0
170,1604259524832,0,1,1,,0,0
171,1604260059694,0,1,1,,0,0
172,1604260059694,0,1,1,,0,0
173,1604260059694,0,1,1,,0,0
174,1604260059694,0,1,1,,0,0
175,1604260059694,0,1,1,,0,0
176,1604261640840,0,1,1,,0,0
177,1604261640840,0,1,1,,0,0
178,1604261640840,0,1,1,,0,0
179,1604261640840,0,1,1,,0,0
180,1604261640840,0,1,1,,0,0
181,1604262632635,0,1,1,,0,0
182,1604262632635,0,1,1,,0,0
183,1604262632635,0,1,1,,0,0
184,1604262632635,0,1,1,,0,0
185,1604262632635,0,1,1,,0,0
186,1604262632712,0,1,1,,0,0
187,1604262632712,0,1,1,,0,0
188,1604262632712,0,1,1,,0,0
189,1604262632712,0,1,1,,0,0
190,1604262632712,0,1,1,,0,0
191,1604263880182,0,1,1,,0,0
192,1604263880182,0,1,1,,0,0
193,1604263880182,0,1,1,,0,0
194,1604263880182,0,1,1,,0,0
195,1604263880182,0,1,1,,0,0
196,1604264556593,0,1,1,,0,0
197,1604264556593,0,1,1,,0,0
198,1604264556593,0,1,1,,0,0
199,1604264556593,0,1,1,,0,0
200,1604264556593,0,1,1,,0,0
201,1604265481802,0,1,1,,0,0
202,1604265481802,0,1,1,,0,0
203,1604265481802,0,1,1,,0,0
204,1604265481802,0,1,1,,0,0
205,1604265481802,0,1,1,,0,0
206,1604266390597,0,1,1,,0,0
207,1604266390597,0,1,1,,0,0
208,1604266390597,0,1,1,,0,0
209,1604266390597,0,1,1,,0,0
210,1604266390597,0,1,1,,0,0
211,1604267234888,0,1,1,,0,0
212,1604267234888,0,1,1,,0,0
213,1604267234888,0,1,1,,0,0
214,1604267234888,0,1,1,,0,0
215,1604267234888,0,1,1,,0,0
216,1604268485235,0,1,1,,0,0
217,1604268485235,0,1,1,,0,0
218,1604268485235,0,1,1,,0,0
219,1604268485235,0,1,1,,0,0
220,1604268485235,0,1,1,,0,0
221,1604269456495,0,1,1,,0,0
222,1604269456495,0,1,1,,0,0
223,1604269456495,0,1,1,,0,0
224,1604269456495,0,1,1,,0,0
225,1604269456495,0,1,1,,0,0
226,1604270364679,0,1,1,,0,0
227,1604270364679,0,1,1,,0,0
228,1604270364679,0,1,1,,0,0
229,1604270364679,0,1,1,,0,0
230,1604270364679,0,1,1,,0,0
231,1604270881775,0,1,1,,0,0
232,1604270881775,0,1,1,,0,0
233,1604270881775,0,1,1,,0,0
234,1604270881775,0,1,1,,0,0
235,1604270881775,0,1,1,,0,0
236,1604272086071,0,1,1,,0,0
237,1604272086071,0,1,1,,0,0
238,1604272086071,0,1,1,,0,0
239,1604272086071,0,1,1,,0,0
240,1604272086071,0,1,1,,0,0
241,1604272682393,0,1,1,,0,0
242,1604272682393,0,1,1,,0,0
243,1604272682393,0,1,1,,0,0
244,1604272682393,0,1,1,,0,0
245,1604272682393,0,1,1,,0,0
246,1604273890513,0,1,0,,0,0
247,1604273890513,0,1,0,,0,0
248,1604273890513,0,1,0,,0,0
249,1604273890513,0,1,0,,0,0
250,1604273890513,0,1,0,,0,0
251,1604274304877,0,1,2,,0,0
252,1604274304877,0,1,2,,0,0
253,1604274304877,0,1,2,,7,13636
254,1604274304877,0,1,2,,7,1944267
255,1604274304877,0,1,2,,5,3337027
256,1604275201471,0,1,0,,0,0
257,1604275201471,0,1,0,,0,0
258,1604275201471,0,1,0,,0,0
259,1604275201471,0,1,0,,0,0
260,1604275201471,0,1,0,,5,3351379
261,1604276112356,0,1,1,,0,0
262,1604276112356,0,1,1,,0,0
263,1604276112356,0,1,1,,3,1185626
264,1604276112356,0,1,1,,7,1947938
265,1604276112356,0,1,1,,5,3488343
266,1604277004231,0,1,1,,0,0
267,1604277004231,0,1,1,,5,3495871
268,1604277004231,0,1,1,,4,1587578
269,1604277004231,0,1,1,,7,1964086
270,1604277004231,0,1,1,,4,288612
271,1604277904083,0,0,1,,0,0
272,1604277904083,0,0,1,,0,0
273,1604277904083,0,0,1,,7,1966543
274,1604277904083,0,0,1,,4,1534596
275,1604277904083,0,0,1,,5,3576288
276,1604278810249,0,1,1,,0,0
277,1604278810249,0,1,1,,4,1596574
278,1604278810249,0,1,1,,5,4093610
279,1604278810249,0,1,1,,7,1973604
280,1604278810249,0,1,1,,3,354277
281,1604279701491,0,1,0,,0,0
282,1604279701491,0,1,0,,3,429956
283,1604279701491,0,1,0,,5,4227041
284,1604279701491,0,1,0,,4,1642305
285,1604279701491,0,1,0,,7,1986202
286,1604280922981,0,2,0,,0,0
287,1604280922981,0,2,0,,0,0
288,1604280922981,0,2,0,,0,0
289,1604280922981,0,2,0,,0,0
290,1604280922981,0,2,0,,0,0
291,1604281694643,0,2,1,,0,0
292,1604281694643,0,2,1,,0,0
293,1604281694643,0,2,1,,0,0
294,1604281694643,0,2,1,,0,0
295,1604281694643,0,2,1,,7,1990064
296,1604282890433,0,1,1,,0,0
297,1604282890433,0,1,1,,0,0
298,1604282890433,0,1,1,,0,0
299,1604282890433,0,1,1,,0,0
300,1604282890433,0,1,1,,0,0
301,1604283800604,0,1,1,,0,0
302,1604283800604,0,1,1,,0,0
303,1604283800604,0,1,1,,0,0
304,1604283800604,0,1,1,,0,0
305,1604283800604,0,1,1,,5,8554
306,1604284255408,0,2,1,,0,0
307,1604284255408,0,2,1,,0,0
308,1604284255408,0,2,1,,0,0
309,1604284255408,0,2,1,,0,0
310,1604284255408,0,2,1,,5,17269
311,1604285102523,0,0,1,,0,0
312,1604285102523,0,0,1,,0,0
313,1604285102523,0,0,1,,5,22604
314,1604285102523,0,0,1,,7,1997990
315,1604285102523,0,0,1,,5,4364945
316,1604286002017,0,1,0,,0,0
317,1604286002017,0,1,0,,0,0
318,1604286002017,0,1,0,,0,0
319,1604286002017,0,1,0,,7,2006279
320,1604286002017,0,1,0,,5,4418724
321,1604286901820,0,1,0,,0,0
322,1604286901820,0,1,0,,0,0
323,1604286901820,0,1,0,,0,0
324,1604286901820,0,1,0,,0,0
325,1604286901820,0,1,0,,5,4426365
326,1604287802077,0,0,0,,0,0
327,1604287802077,0,0,0,,0,0
328,1604287802077,0,0,0,,2,698600
329,1604287802077,0,0,0,,7,2007833
330,1604287802077,0,0,0,,5,4637706
331,1604288705029,0,1,1,,4,1588999
332,1604288705029,0,1,1,,4,1704731
333,1604288705029,0,1,1,,2,712090
334,1604288705029,0,1,1,,7,2013267
335,1604288705029,0,1,1,,5,4706078
336,1604289605701,0,1,0,0.55255135393411,2,771849
337,1604289605701,0,1,0,0.55255135393411,1,835527
338,1604289605701,0,1,0,0.55255135393411,4,1710022
339,1604289605701,0,1,0,0.55255135393411,7,2033842
340,1604289605701,0,1,0,0.55255135393411,5,4998204
341,1604290504275,0,1,0,,5,24475
342,1604290504275,0,1,0,,3,1890304
343,1604290504275,0,1,0,,1,855034
344,1604290504275,0,1,0,,7,2041450
345,1604290504275,0,1,0,,5,5126736
346,1604291407030,0,1,0,,4,1592987
